order_id,customer_id,order_date,order_time,area,dish_name,category,quantity,price,total_amount,delivery_time_mins,rating,payment_method
1614,CUST0215,2026-03-24,15:19,Velachery,Margherita Pizza,Fast Food,3,250,750,41.0,5.0,Cash on Delivery
1300,CUST0066,2026-02-18,15:15,T Nagar,Paneer Butter Masala,North Indian,1,190,190,25.0,4.0,UPI
1325,CUST0013,2026-03-16,20:52,Tambaram,Paneer Butter Masala,North Indian,1,190,190,25.0,5.0,Cash on Delivery
1299,CUST0089,2026-03-20,12:51,Adyar,Butter Naan,North Indian,1,40,40,35.0,3.0,UPI
1145,CUST0178,2026-01-22,22:57,porur,Veg Burger,Fast Food,3,110,330,18.0,5.0,Cash on Delivery
1353,CUST0157,2026-03-06,20:59,Tambaram,Margherita Pizza,Fast Food,1,250,250,48.0,5.0,Cash on Delivery
1515,CUST0058,2026-01-20,21:08,Velachery,Chicken 65,Starters,1,200,200,18.0,,Cash on Delivery
1408,CUST0195,2026-01-03,19:46,Nungambakkam,Egg Fried Rice,Chinese,1,150,150,36.0,4.0,UPI
1119,CUST0075,2026-02-03,15:46,T Nagar,Mutton Biryani,Biryani,1,280,280,19.0,5.0,UPI
1149,CUST0208,2026-01-14,16:24,Tambaram,Cold Coffee,Beverages,3,80,240,41.0,4.0,Cash on Delivery
1097,CUST0171,2026-02-16,16:08,Anna Nagar,Cold Coffee,Beverages,1,80,80,28.0,4.0,UPI
1612,CUST0149,2026-03-09,19:58,Tambaram,Idli Sambar,South Indian,2,70,140,46.0,5.0,
1061,CUST0001,2026-01-04,21:27,Mylapore,Mutton Biryani,Biryani,1,280,280,46.0,5.0,Card
1170,CUST0177,2026-01-30,17:29,Adyar,Chole Bhature,North Indian,1,130,130,53.0,5.0,
1241,CUST0098,2026-02-24,19:55,T Nagar,Chicken 65,Starters,1,200,200,38.0,,UPI
1392,CUST0131,2026-03-06,19:52,Nungambakkam,Paneer Butter Masala,North Indian,1,190,190,35.0,4.0,UPI
1403,CUST0192,2026-03-05,22:14,Anna Nagar,Butter Naan,North Indian,1,40,40,32.0,5.0,Card
1435,CUST0061,2026-03-14,12:48,Adyar,Veg Fried Rice,Chinese,1,140,140,,5.0,UPI
1421,CUST0074,2026-01-01,19:18,Adyar,Chicken Biryani,Biryani,1,220,220,35.0,3.0,UPI
1222,CUST0089,2026-02-26,10:23,Anna Nagar,Veg Manchurian,Chinese,2,160,320,23.0,4.0,Wallet
1027,CUST0164,2026-01-17,19:43,Nungambakkam,Mutton Biryani,Biryani,1,280,280,54.0,5.0,Card
1199,CUST0134,2026-01-05,23:01, Velachery ,Margherita Pizza,Fast Food,1,250,250,44.0,5.0,Card
1569,CUST0127,2026-03-28,21:26,Adyar,Veg Burger,Fast Food,1,110,110,44.0,4.0,Cash on Delivery
1248,CUST0051,2026-01-15,21:45,Adyar,Veg Biryani,Biryani,1,170,170,54.0,4.0,UPI
1537,CUST0196,2026-01-20,12:24,adyar,Margherita Pizza,Fast Food,2,250,500,27.0,5.0,Cash on Delivery
1003,CUST0099,2026-01-21,18:53,Anna Nagar,Veg Burger,Fast Food,1,110,110,24.0,4.0,Wallet
1094,CUST0116,2026-02-25,13:39,nungambakkam,Paneer Butter Masala,North Indian,1,190,190,26.0,5.0,UPI
1350,CUST0109,2026-02-20,22:49,Adyar,Cold Coffee,Beverages,1,80,80,50.0,5.0,Card
1463,CUST0021,2026-03-13,19:23,Adyar,Paneer Butter Masala,North Indian,3,190,570,48.0,4.0,Card
1335,CUST0186,2026-01-05,22:39,Porur,Filter Coffee,Beverages,1,30,30,50.0,4.0,UPI
1156,CUST0008,2026-01-31,12:10,Anna Nagar,Veg Burger,Fast Food,1,110,110,49.0,5.0,UPI
1251,CUST0128,2026-03-13,13:02,Adyar,Filter Coffee,Beverages,1,30,30,24.0,5.0,UPI
1220,CUST0166,2026-01-12,12:12,Velachery,Paneer Butter Masala,North Indian,2,190,380,35.0,5.0,Cash on Delivery
1617,CUST0063,2026-01-20,22:45,Mylapore,Margherita Pizza,Fast Food,1,250,250,41.0,5.0,UPI
1026,CUST0145,2026-03-08,13:44,Anna Nagar,Veg Biryani,Biryani,1,170,170,52.0,5.0,UPI
1286,CUST0117,2026-01-07,21:45, Velachery ,Masala Dosa,South Indian,2,90,180,51.0,5.0,UPI
1441,CUST0030,2026-03-26,14:26,ADYAR,Gulab Jamun,Desserts,2,60,120,30.0,3.0,UPI
1283,CUST0017,2026-03-25,13:15,Anna Nagar,Chicken Biryani,Biryani,1,220,220,30.0,3.0,UPI
1208,CUST0029,2026-03-19,13:22,Tambaram,Cold Coffee,Beverages,1,80,80,46.0,5.0,Wallet
1330,CUST0161,2026-03-28,14:35,Mylapore,Margherita Pizza,Fast Food,2,250,500,34.0,,UPI
1202,CUST0111,2026-02-17,20:12,Adyar,Mutton Biryani,Biryani,1,280,280,,5.0,Wallet
1424,CUST0217,2026-02-20,20:59,Adyar,Margherita Pizza,Fast Food,1,250,250,19.0,,Card
1625,CUST0157,2026-03-26,11:20,Nungambakkam,Chicken Shawarma,Fast Food,3,150,450,30.0,4.0,Card
1231,CUST0104,2026-01-05,14:49,Nungambakkam,Chicken Biryani,Biryani,1,220,220,33.0,3.0,Cash on Delivery
1465,CUST0063,2026-02-09,20:04,Nungambakkam,Veg Fried Rice,Chinese,1,140,140,25.0,5.0,Cash on Delivery
1627,CUST0084,2026-03-02,15:10,Velachery,Filter Coffee,Beverages,2,30,60,35.0,4.0,UPI
1318,CUST0033,2026-02-21,20:08,Porur,Veg Biryani,Biryani,1,170,170,49.0,3.0,UPI
1487,CUST0148,2026-03-10,14:14,velachery,Veg Biryani,Biryani,2,170,340,46.0,4.0,UPI
1154,CUST0071,2026-01-16,21:29,Adyar,Margherita Pizza,Fast Food,1,250,250,23.0,4.0,Card
1138,CUST0067,2026-03-08,15:44,Porur,Chicken 65,Starters,1,200,200,38.0,5.0,UPI
1192,CUST0204,2026-01-29,13:09,Adyar,Veg Biryani,Biryani,1,170,170,54.0,5.0,Wallet
1181,CUST0193,2026-03-13,21:04, Adyar ,Paneer Butter Masala,North Indian,2,190,380,20.0,5.0,Card
1136,CUST0145,2026-02-25,14:57,Tambaram,Chicken 65,Starters,2,200,400,24.0,3.0,UPI
1420,CUST0067,2026-01-07,21:03,VELACHERY,Chicken Shawarma,Fast Food,2,150,300,41.0,5.0,UPI
1489,CUST0049,2026-01-20,22:28,Porur,Chicken 65,Starters,1,200,200,27.0,4.0,UPI
1361,CUST0187,2026-03-03,18:01,Velachery,Veg Burger,Fast Food,2,110,220,18.0,5.0,UPI
1412,CUST0049,2026-01-28,20:46,Tambaram,Veg Biryani,Biryani,1,170,170,29.0,5.0,Wallet
1542,CUST0187,2026-01-11,21:23, Velachery ,Chicken 65,Starters,1,200,200,53.0,5.0,UPI
1458,CUST0116,2026-03-04,21:55,Mylapore,Veg Fried Rice,Chinese,3,140,420,38.0,4.0,UPI
1221,CUST0140,2026-01-24,13:07,Adyar,Mutton Biryani,Biryani,2,280,560,36.0,4.0,Cash on Delivery
1521,CUST0095,2026-01-13,21:45,Mylapore,Filter Coffee,Beverages,1,30,30,36.0,5.0,Wallet
1379,CUST0078,2026-02-27,19:29,Adyar,Chole Bhature,North Indian,1,130,130,25.0,4.0,UPI
1414,CUST0011,2026-02-25,12:15,Porur,Mutton Biryani,Biryani,3,280,840,53.0,5.0,Card
1240,CUST0168,2026-02-10,22:41, Anna Nagar ,Veg Fried Rice,Chinese,1,140,140,28.0,5.0,Card
1366,CUST0101,2026-01-24,19:42,Porur,Veg Burger,Fast Food,1,110,110,21.0,5.0,UPI
1279,CUST0082,2026-01-24,14:24,Adyar,Chicken 65,Starters,1,200,200,42.0,5.0,Card
1407,CUST0047,2026-03-29,17:18,Mylapore,Margherita Pizza,Fast Food,1,250,250,25.0,3.0,Card
1599,CUST0135,2026-01-26,20:10,Anna Nagar,Paneer Butter Masala,North Indian,1,190,190,54.0,5.0,Wallet
1211,CUST0157,2026-01-21,21:04,Nungambakkam,Gulab Jamun,Desserts,2,60,120,22.0,4.0,UPI
1292,CUST0172,2026-01-15,18:08,Tambaram,Veg Burger,Fast Food,1,110,110,24.0,4.0,Wallet
1089,CUST0026,2026-01-25,21:51,T Nagar,Chicken Biryani,Biryani,1,220,220,34.0,5.0,Wallet
1203,CUST0161,2026-01-25,12:05,Porur,Mutton Biryani,Biryani,1,280,280,32.0,5.0,Wallet
1151,CUST0111,2026-02-19,18:17,Mylapore,Veg Manchurian,Chinese,3,160,480,18.0,5.0,UPI
1255,CUST0051,2026-02-10,16:22,Anna Nagar,Veg Burger,Fast Food,2,110,220,22.0,4.0,Wallet
1628,CUST0215,2026-03-21,12:22,Nungambakkam,Chicken Biryani,Biryani,1,220,220,28.0,4.0,UPI
1534,CUST0004,2026-03-06,12:20,Mylapore,Butter Naan,North Indian,2,40,80,44.0,4.0,Card
1034,CUST0191,2026-01-11,16:22,Anna Nagar,Margherita Pizza,Fast Food,1,250,250,42.0,,UPI
1130,CUST0106,2026-02-03,13:33,T Nagar,Chicken Biryani,Biryani,1,220,220,27.0,5.0,UPI
1250,CUST0189,2026-02-04,21:31,T Nagar,Masala Dosa,South Indian,3,90,270,29.0,,Wallet
1057,CUST0064,2026-03-01,10:00,Anna Nagar,Chicken Biryani,Biryani,1,220,220,54.0,4.0,Cash on Delivery
1457,CUST0063,2026-03-19,14:16,Mylapore,Chole Bhature,North Indian,1,130,130,31.0,3.0,Wallet
1321,CUST0134,2026-02-23,21:41,Nungambakkam,Margherita Pizza,Fast Food,2,250,500,25.0,5.0,UPI
1184,CUST0022,2026-01-21,23:48,T Nagar,Veg Manchurian,Chinese,2,160,320,20.0,5.0,UPI
1328,CUST0144,2026-01-26,19:47,Porur,Egg Fried Rice,Chinese,1,150,150,,4.0,Card
1312,CUST0128,2026-01-28,16:08,Anna Nagar,Margherita Pizza,Fast Food,1,250,250,43.0,5.0,UPI
1340,CUST0112,2026-03-16,18:14,porur,Gulab Jamun,Desserts,1,60,60,31.0,4.0,UPI
1449,CUST0189,2026-01-29,14:16,Tambaram,Veg Fried Rice,Chinese,1,140,140,43.0,5.0,Card
1256,CUST0003,2026-01-31,12:32,Porur,Veg Manchurian,Chinese,2,160,320,25.0,5.0,Wallet
1308,CUST0208,2026-01-22,16:29,Anna Nagar,Filter Coffee,Beverages,1,30,30,30.0,5.0,Wallet
1575,CUST0045,2026-01-12,18:10,Adyar,Cold Coffee,Beverages,1,80,80,18.0,5.0,UPI
1316,CUST0182,2026-01-09,19:53,Porur,Paneer Butter Masala,North Indian,1,190,190,43.0,4.0,Card
1271,CUST0071,2026-02-05,21:00,Velachery,Filter Coffee,Beverages,1,30,30,23.0,5.0,UPI
1129,CUST0087,2026-02-18,16:21,T Nagar,Chicken Biryani,Biryani,3,220,660,21.0,5.0,UPI
1219,CUST0037,2026-02-07,15:14,Porur,Veg Biryani,Biryani,2,170,340,21.0,3.0,Card
1050,CUST0092,2026-03-07,22:20,Nungambakkam,Paneer Butter Masala,North Indian,1,190,190,46.0,4.0,UPI
1040,CUST0183,2026-03-04,21:05,Nungambakkam,Gulab Jamun,Desserts,2,60,120,51.0,5.0,Card
1118,CUST0195,2026-02-01,19:36,Velachery,Veg Fried Rice,Chinese,2,140,280,33.0,,UPI
1166,CUST0022,2026-02-16,12:10,Mylapore,Paneer Butter Masala,North Indian,1,190,190,49.0,3.0,UPI
1298,CUST0056,2026-02-23,19:02,Anna Nagar,Veg Manchurian,Chinese,1,160,160,30.0,5.0,Cash on Delivery
1377,CUST0165,2026-01-26,20:36,Anna Nagar,Cold Coffee,Beverages,3,80,240,52.0,,UPI
1021,CUST0080,2026-03-16,22:32,T Nagar,Filter Coffee,Beverages,1,30,30,42.0,4.0,Cash on Delivery
1648,CUST0045,2026-01-29,11:07,T Nagar,Masala Dosa,South Indian,1,90,90,53.0,3.0,UPI
1172,CUST0079,2026-03-14,22:37,Nungambakkam,Chole Bhature,North Indian,1,130,130,52.0,4.0,Card
1093,CUST0215,2026-01-26,22:23,T Nagar,Butter Naan,North Indian,2,40,80,29.0,5.0,Card
1022,CUST0148,2026-03-07,20:43,Adyar,Margherita Pizza,Fast Food,1,250,250,21.0,3.0,Card
1491,CUST0172,2026-03-21,14:55,Tambaram,Paneer Butter Masala,North Indian,1,190,190,20.0,4.0,UPI
1410,CUST0098,2026-01-13,16:43, Adyar ,Gulab Jamun,Desserts,2,60,120,18.0,5.0,Wallet
1005,CUST0203,2026-03-09,23:24,Adyar,Chole Bhature,North Indian,1,130,130,47.0,4.0,Card
1215,CUST0211,2026-01-25,22:33,Adyar,Masala Dosa,South Indian,1,90,90,43.0,5.0,Cash on Delivery
1150,CUST0016,2026-01-23,21:16,T Nagar,Chicken Biryani,Biryani,2,220,440,42.0,4.0,UPI
1096,CUST0218,2026-03-02,20:54,Velachery,Veg Fried Rice,Chinese,1,140,140,24.0,,Wallet
1122,CUST0143,2026-01-22,13:15,Adyar,Margherita Pizza,Fast Food,2,250,500,46.0,5.0,Wallet
1476,CUST0156,2026-03-21,23:11,ADYAR,Margherita Pizza,Fast Food,1,250,250,48.0,5.0,UPI
1185,CUST0030,2026-02-08,10:12,Tambaram,Gulab Jamun,Desserts,3,60,180,42.0,,UPI
1428,CUST0167,2026-03-08,22:38,Nungambakkam,Chicken Biryani,Biryani,1,220,220,33.0,4.0,UPI
1159,CUST0010,2026-03-16,15:41,Porur,Mutton Biryani,Biryani,1,280,280,24.0,4.0,Wallet
1110,CUST0197,2026-01-15,13:37,Mylapore,Veg Fried Rice,Chinese,1,140,140,19.0,5.0,Cash on Delivery
1272,CUST0005,2026-03-18,12:25,Anna Nagar,Cold Coffee,Beverages,1,80,80,46.0,5.0,Cash on Delivery
1358,CUST0110,2026-03-04,14:44,Mylapore,Margherita Pizza,Fast Food,1,250,250,47.0,5.0,UPI
1571,CUST0193,2026-01-04,15:56,Nungambakkam,Paneer Butter Masala,North Indian,2,190,380,53.0,4.0,Card
1490,CUST0092,2026-03-29,19:22,Porur,Egg Fried Rice,Chinese,1,150,150,31.0,4.0,Cash on Delivery
1378,CUST0162,2026-03-16,20:48, T Nagar ,Masala Dosa,South Indian,1,90,90,26.0,5.0,Cash on Delivery
1400,CUST0174,2026-03-24,18:32,Anna Nagar,Veg Manchurian,Chinese,1,160,160,35.0,5.0,UPI
1358,CUST0110,2026-03-04,14:44,Mylapore,Margherita Pizza,Fast Food,1,250,250,47.0,5.0,UPI
1608,CUST0016,2026-02-12,13:40,T Nagar,Chicken Shawarma,Fast Food,2,150,300,45.0,3.0,Cash on Delivery
1399,CUST0164,2026-01-22,11:57,Tambaram,Mutton Biryani,Biryani,1,280,280,40.0,,UPI
1567,CUST0093,2026-01-24,21:18,Anna Nagar,Mutton Biryani,Biryani,2,280,560,28.0,4.0,UPI
1281,CUST0149,2026-03-09,12:17,Nungambakkam,Cold Coffee,Beverages,1,80,80,23.0,5.0,Wallet
1646,CUST0182,2026-03-15,12:07,Anna Nagar,Masala Dosa,South Indian,1,90,90,,4.0,UPI
1105,CUST0064,2026-01-23,22:33,Velachery,Egg Fried Rice,Chinese,3,150,450,20.0,5.0,UPI
1263,CUST0156,2026-01-07,20:11,Nungambakkam,Idli Sambar,South Indian,1,70,70,,5.0,Cash on Delivery
1647,CUST0002,2026-01-28,12:07,Mylapore,Mutton Biryani,Biryani,2,280,560,19.0,5.0,Cash on Delivery
1062,CUST0041,2026-02-18,19:47,Nungambakkam,Mutton Biryani,Biryani,2,280,560,39.0,4.0,Card
1180,CUST0023,2026-01-23,23:33,Mylapore,Masala Dosa,South Indian,1,90,90,40.0,4.0,UPI
1591,CUST0056,2026-02-04,12:34,T Nagar,Veg Biryani,Biryani,1,170,170,53.0,5.0,Cash on Delivery
1307,CUST0153,2026-01-04,20:37,Anna Nagar,Chicken Biryani,Biryani,2,220,440,54.0,5.0,Card
1277,CUST0160,2026-03-19,16:07,Adyar,Margherita Pizza,Fast Food,1,250,250,30.0,5.0,UPI
1511,CUST0081,2026-02-19,13:07,Adyar,Cold Coffee,Beverages,1,80,80,40.0,,UPI
1448,CUST0008,2026-01-03,17:19,Adyar,Veg Fried Rice,Chinese,1,140,140,31.0,5.0,Cash on Delivery
1263,CUST0156,2026-01-07,20:11,Nungambakkam,Idli Sambar,South Indian,1,70,70,,5.0,Cash on Delivery
1301,CUST0152,2026-02-18,20:01,Velachery,Veg Fried Rice,Chinese,3,140,420,29.0,5.0,
1478,CUST0085,2026-03-07,11:44,Anna Nagar,Chicken Shawarma,Fast Food,1,150,150,46.0,5.0,Wallet
1294,CUST0179,2026-01-27,19:15,Velachery,Cold Coffee,Beverages,2,80,160,22.0,4.0,UPI
1565,CUST0164,2026-03-29,10:28,Mylapore,Chicken Shawarma,Fast Food,1,150,150,38.0,4.0,Wallet
1326,CUST0210,2026-02-07,20:26,Velachery,Mutton Biryani,Biryani,1,280,280,54.0,5.0,Card
1289,CUST0145,2026-02-10,13:58,Velachery,Masala Dosa,South Indian,2,90,180,24.0,5.0,UPI
1387,CUST0161,2026-01-08,23:24,T Nagar,Egg Fried Rice,Chinese,1,150,150,22.0,5.0,UPI
1574,CUST0089,2026-03-31,20:31,Nungambakkam,Chicken 65,Starters,3,200,600,35.0,4.0,UPI
1536,CUST0058,2026-02-19,18:02,Adyar,Veg Biryani,Biryani,1,170,170,38.0,3.0,Cash on Delivery
1012,CUST0146,2026-01-29,09:10,Anna Nagar,Chicken 65,Starters,1,200,200,21.0,4.0,Card
1116,CUST0163,2026-03-27,12:34,Nungambakkam,Margherita Pizza,Fast Food,2,250,500,51.0,3.0,UPI
1374,CUST0127,2026-02-18,20:40,Adyar,Idli Sambar,South Indian,1,70,70,54.0,5.0,UPI
1538,CUST0208,2026-02-24,22:28,Velachery,Butter Naan,North Indian,1,40,40,36.0,5.0,UPI
1540,CUST0097,2026-03-02,17:55,Tambaram,Veg Biryani,Biryani,1,170,170,27.0,,Cash on Delivery
1110,CUST0197,2026-01-15,13:37,Mylapore,Veg Fried Rice,Chinese,1,140,140,19.0,5.0,Cash on Delivery
1058,CUST0176,2026-01-23,21:03,Porur,Chicken Shawarma,Fast Food,1,150,150,52.0,5.0,UPI
1554,CUST0056,2026-03-12,15:26,Porur,Filter Coffee,Beverages,1,30,30,27.0,4.0,Card
1416,CUST0067,2026-02-23,16:39,Velachery,Mutton Biryani,Biryani,1,280,280,41.0,4.0,UPI
1544,CUST0087,2026-03-31,10:10,Nungambakkam,Veg Manchurian,Chinese,1,160,160,33.0,4.0,Card
1443,CUST0107,2026-01-06,20:52, Anna Nagar ,Chicken Biryani,Biryani,1,220,220,30.0,4.0,Cash on Delivery
1055,CUST0010,2026-03-21,13:46,Nungambakkam,Chicken Biryani,Biryani,3,220,660,18.0,5.0,UPI
1439,CUST0184,2026-02-27,19:08,Velachery,Chicken Biryani,Biryani,1,220,220,35.0,5.0,Card
1446,CUST0077,2026-03-14,18:17,T Nagar,Veg Burger,Fast Food,1,110,110,30.0,4.0,Card
1071,CUST0112,2026-02-02,22:04,Porur,Chicken Shawarma,Fast Food,1,150,150,46.0,5.0,UPI
1224,CUST0067,2026-02-24,20:07,T Nagar,Chicken 65,Starters,1,200,200,52.0,5.0,Card
1275,CUST0001,2026-02-13,23:17,Velachery,Mutton Biryani,Biryani,1,280,280,44.0,4.0,Card
1503,CUST0094,2026-03-13,18:13,Adyar,Veg Manchurian,Chinese,1,160,160,42.0,,Cash on Delivery
1074,CUST0099,2026-03-17,16:45,Velachery,Mutton Biryani,Biryani,1,280,280,35.0,5.0,UPI
1124,CUST0022,2026-02-06,12:32,Anna Nagar,Mutton Biryani,Biryani,2,280,560,27.0,5.0,Cash on Delivery
1273,CUST0198,2026-01-26,20:30,Mylapore,Cold Coffee,Beverages,3,80,240,45.0,4.0,Card
1613,CUST0187,2026-01-22,17:58,Mylapore,Mutton Biryani,Biryani,1,280,280,22.0,,UPI
1438,CUST0180,2026-01-13,12:19,Mylapore,Chicken Biryani,Biryani,1,220,220,42.0,3.0,UPI
1644,CUST0157,2026-02-03,15:42,Adyar,Mutton Biryani,Biryani,1,280,280,32.0,5.0,Wallet
1464,CUST0097,2026-02-12,18:24,Mylapore,Veg Burger,Fast Food,2,110,220,33.0,5.0,Card
1305,CUST0107,2026-02-07,12:53,adyar,Chicken 65,Starters,1,200,200,43.0,5.0,Cash on Delivery
1054,CUST0100,2026-03-29,16:27,Anna Nagar,Margherita Pizza,Fast Food,2,250,500,29.0,4.0,Wallet
1404,CUST0087,2026-01-11,14:34,Velachery,Paneer Butter Masala,North Indian,2,190,380,23.0,5.0,UPI
1347,CUST0161,2026-03-24,11:22,Velachery,Cold Coffee,Beverages,3,80,240,34.0,5.0,Card
1639,CUST0209,2026-03-20,14:42,Mylapore,Mutton Biryani,Biryani,1,280,280,34.0,3.0,UPI
1147,CUST0080,2026-02-06,13:39,Nungambakkam,Margherita Pizza,Fast Food,1,250,250,31.0,4.0,Cash on Delivery
1495,CUST0018,2026-01-14,14:14,Mylapore,Masala Dosa,South Indian,2,90,180,44.0,5.0,Wallet
1579,CUST0149,2026-01-07,09:57,Anna Nagar,Idli Sambar,South Indian,2,70,140,51.0,4.0,Card
1649,CUST0177,2026-02-15,21:17,Adyar,Chicken Shawarma,Fast Food,1,150,150,51.0,4.0,UPI
1087,CUST0052,2026-03-19,08:57,Tambaram,Chicken 65,Starters,1,200,200,46.0,5.0,Cash on Delivery
1645,CUST0041,2026-02-23,13:02,Mylapore,Chicken Shawarma,Fast Food,1,150,150,43.0,3.0,UPI
1525,CUST0143,2026-02-17,19:14,Tambaram,Chicken Biryani,Biryani,1,220,220,20.0,4.0,Card
1550,CUST0059,2026-03-28,17:19,Mylapore,Veg Burger,Fast Food,2,110,220,53.0,4.0,Wallet
1045,CUST0039,2026-03-08,13:35,Mylapore,Margherita Pizza,Fast Food,1,250,250,,3.0,Cash on Delivery
1175,CUST0213,2026-03-25,19:06, Mylapore ,Chicken Biryani,Biryani,2,220,440,49.0,5.0,Card
1482,CUST0001,2026-02-25,13:11,Adyar,Butter Naan,North Indian,1,40,40,42.0,5.0,Card
1144,CUST0192,2026-01-16,21:56,Adyar,Filter Coffee,Beverages,1,30,30,29.0,5.0,UPI
1430,CUST0164,2026-03-15,14:16,Nungambakkam,Veg Burger,Fast Food,2,110,220,28.0,5.0,UPI
1366,CUST0101,2026-01-24,19:42,Porur,Veg Burger,Fast Food,1,110,110,21.0,5.0,UPI
1140,CUST0021,2026-03-07,09:39,Porur,Mutton Biryani,Biryani,2,280,560,30.0,5.0,UPI
1163,CUST0029,2026-02-16,14:27,Tambaram,Chicken 65,Starters,1,200,200,31.0,4.0,Wallet
1589,CUST0108,2026-02-03,11:42,Mylapore,Mutton Biryani,Biryani,1,280,280,,5.0,UPI
1260,CUST0049,2026-01-08,21:10,Tambaram,Mutton Biryani,Biryani,2,280,560,52.0,3.0,Wallet
1624,CUST0035,2026-03-19,19:16,Mylapore,Chicken Biryani,Biryani,1,220,220,23.0,,Wallet
1546,CUST0203,2026-01-14,12:04,Velachery,Chicken Shawarma,Fast Food,2,150,300,21.0,4.0,UPI
1533,CUST0194,2026-03-30,16:43,Anna Nagar,Paneer Butter Masala,North Indian,1,190,190,26.0,3.0,Card
1269,CUST0030,2026-01-05,13:27,T Nagar,Masala Dosa,South Indian,1,90,90,38.0,4.0,UPI
1486,CUST0014,2026-01-24,18:48,Mylapore,Chicken Biryani,Biryani,2,220,440,28.0,4.0,UPI
1426,CUST0018,2026-01-13,13:08,Adyar,Chicken Biryani,Biryani,1,220,220,25.0,5.0,Card
1345,CUST0084,2026-01-03,21:21,Anna Nagar,Mutton Biryani,Biryani,1,280,280,40.0,4.0,UPI
1204,CUST0064,2026-03-07,20:45,Nungambakkam,Butter Naan,North Indian,1,40,40,24.0,4.0,UPI
1010,CUST0122,2026-02-24,16:01,Porur,Chole Bhature,North Indian,2,130,260,25.0,4.0,UPI
1302,CUST0115,2026-02-01,16:03,Porur,Gulab Jamun,Desserts,1,60,60,43.0,3.0,Card
1007,CUST0096,2026-03-14,15:53,Adyar,Chicken 65,Starters,1,200,200,48.0,3.0,Cash on Delivery
1562,CUST0165,2026-02-18,13:26,Nungambakkam,Butter Naan,North Indian,1,40,40,43.0,4.0,Card
1520,CUST0032,2026-03-06,22:31,Porur,Paneer Butter Masala,North Indian,1,190,190,40.0,4.0,UPI
1467,CUST0126,2026-03-15,20:44,Nungambakkam,Chole Bhature,North Indian,2,130,260,51.0,5.0,UPI
1483,CUST0126,2026-03-04,14:21,T Nagar,Paneer Butter Masala,North Indian,3,190,570,36.0,,Card
1432,CUST0097,2026-02-02,12:05,Anna Nagar,Cold Coffee,Beverages,1,80,80,22.0,4.0,UPI
1433,CUST0145,2026-03-22,18:42,Porur,Paneer Butter Masala,North Indian,1,190,190,50.0,4.0,Cash on Delivery
1203,CUST0161,2026-01-25,12:05,Porur,Mutton Biryani,Biryani,1,280,280,32.0,5.0,Wallet
1189,CUST0119,2026-03-16,23:37,Nungambakkam,Cold Coffee,Beverages,1,80,80,52.0,5.0,Card
1244,CUST0204,2026-02-27,20:36,Anna Nagar,Idli Sambar,South Indian,1,70,70,20.0,5.0,Card
1084,CUST0171,2026-03-19,23:27,T Nagar,Chicken Shawarma,Fast Food,1,150,150,33.0,5.0,Cash on Delivery
1349,CUST0067,2026-03-21,21:31,Velachery,Chicken Shawarma,Fast Food,1,150,150,23.0,4.0,Wallet
1389,CUST0135,2026-03-05,12:31,Tambaram,Veg Manchurian,Chinese,1,160,160,30.0,,Wallet
1434,CUST0122,2026-02-25,17:52,Anna Nagar,Filter Coffee,Beverages,1,30,30,53.0,4.0,UPI
1100,CUST0001,2026-01-15,18:00,Adyar,Butter Naan,North Indian,1,40,40,36.0,5.0,Cash on Delivery
1125,CUST0163,2026-01-27,14:50,Velachery,Chicken Shawarma,Fast Food,2,150,300,19.0,5.0,UPI
